rank,secret_word,word,clue,connection_strength
636,beach,boulder,Some large rocks can be found near me,medium
637,beach,cote,I am not a small shelter like this,weak
638,beach,bale,I am not a bundle like this,weak
639,beach,orchard,I am not a place for fruit trees,weak
640,beach,badland,"I am not a dry, eroded area",weak
641,beach,highway,I am not a road like this,weak
642,beach,quarry,I am not a place for extracting stone,weak
643,beach,bedchair,People relax on me in chairs like this,medium
644,beach,cay,"I am not a small, low island",weak
645,beach,sandfish,Some creatures burrow in me like this,medium
646,beach,home,I am a home to various beings,strong
647,beach,chateau,I am not a grand estate like this,weak
648,beach,getaway,People come to me for relaxation like this,strong
649,beach,ridge,"I am not a long, narrow elevation",weak
650,beach,backland,I am not an area behind me,weak
651,beach,bonfire,People gather around me for warmth like this,strong
652,beach,ankle,I touch waves but not this body part,weak
653,beach,bonito,"Some swim near me, not this fast",medium
654,beach,skiey,"I see skies, not this made-up word",weak
655,beach,dungeness,"I have crabs, not this type",medium
656,beach,tide,"I rise and fall, not like this",medium
657,beach,vacationing,"People enjoy me, not this activity",medium
658,beach,solarium,"I have sun, not this structure",weak
659,beach,swash,"I make noise, not this term",weak
660,beach,ditch,"I have sand, not this depression",medium
661,beach,cockleshell,"Some shells on me, not this type",medium
662,beach,area,"Many visit me, not just one",medium
663,beach,hill,"I'm flat, not like this elevation",medium
664,beach,alameda,"Super close, sizzling hot",strong
665,beach,swell,"I have waves, not this increase",medium
666,beach,river,"I'm by water, not a flowing one",medium
667,beach,bar,"Some near me, not this type",medium
668,beach,upcoast,"I'm a coast, not this direction",weak
669,beach,stroll,"People walk on me, not this",medium
670,beach,bleached,"Some sand is white, not this",weak
671,beach,baith,"Some fish eat me, not this",weak
672,beach,bepaint,"I have natural colors, not this",weak
673,beach,nook,"I have corners, not this cozy spot",medium
674,beach,beylik,"I'm open to all, not this",weak
675,beach,bake,"I'm hot, not this cooking method",medium
676,beach,aquaria,"Some creatures in me, not this",weak
677,beach,beamy,"I have light, not this word",weak
678,beach,aquacade,"Some shows near me, not this",weak
679,beach,plaice,"Some fish near me, not this",medium
680,beach,field,"Some play on me, not this",medium
681,beach,bevel,I'm not jagged like this edge,weak
682,beach,anywhere,"I'm a place, not this vague term",weak
683,beach,clubby,"Some gather at me, not this",medium
684,beach,corf,"I hold sand, not this basket",weak
685,beach,heelball,"I have balls, not this game",weak
686,beach,mainland,"I'm surrounded by water, not this",weak
687,beach,beguine,I'm not a dance like this,weak
688,beach,hideaway,"Some find peace on me, not this",medium
689,beach,beer,"Some drink by me, not this",medium
690,beach,konk,"I have shells, not this mollusk",medium
691,beach,bridge,"I connect land, not like this",medium
692,beach,embank,"I have sand, not like this structure",medium
693,beach,veranda,"Some relax by me, not this",medium
694,beach,shanty,"Some near me, not this small house",medium
695,beach,bitch,"I have waves, not this female dog",medium
696,beach,airfield,"Some fly above me, not this",medium
697,beach,broad,"I'm wide, not like this term",medium
698,beach,breezeway,"Some walk by me, not this",medium
699,beach,parkway,"Some lead to me, not this road",medium
700,beach,driveway,"Some park near me, not this",medium
701,beach,navy,"Some protect near me, not this",medium
702,beach,atlantis,I have nothing to do with this,weak
703,beach,shaly,I am made up of this material,strong
704,beach,groove,Patterns in sand are like this,medium
705,beach,landward,Opposite direction of where I am,strong
706,beach,atoll,I am not a ring-shaped reef,strong
707,beach,barnacle,"Attached to me, not part of me",medium
708,beach,minipark,I am not a small park,strong
709,beach,chic,"Fashionable, I am natural and wild",weak
710,beach,shrimp,"Smaller than me, found in water",medium
711,beach,bank,I shape the edge of this,medium
712,beach,sailing,People use wind to move on me,strong
713,beach,chapel,Not a place of worship for me,weak
714,beach,pareu,I am not a Polynesian wrap,strong
715,beach,bosk,"I have trees, but not a bosk",weak
716,beach,roadside,I am not located next to roads,strong
717,beach,clift,I am not a steep cliff,strong
718,beach,bateau,I am not a flat-bottomed boat,strong
719,beach,bedsit,I am not a small rented room,strong
720,beach,lugworm,I am not a marine worm,strong
721,beach,bowery,I am not a shaded walkway,strong
722,beach,salty,"I have salt, but not as much",weak
723,beach,fairground,I am not an amusement park,strong
724,beach,wadi,"Dry riverbed, I am not a wadi",strong
725,beach,breach,"Break in a wall, I am steady",strong
726,beach,chalet,"Alpine lodge, I am not a chalet",strong
727,beach,haven,"Safe harbor, I offer no haven",weak
728,beach,loungy,"Relaxed atmosphere, different from me",weak
729,beach,embayed,"Super close, sizzling hot",strong
730,beach,cruising,"Traveling leisurely, I am stationary",strong
731,beach,excursion,"Short trip, I am a destination",strong
732,beach,brickfield,I am not a place for bricks,strong
733,beach,bend,"Curve in path, I am straight",strong
734,beach,palmy,"Palm trees, I am not palmy",strong
735,beach,padle,I have nothing to do with this,weak
736,beach,bade,I have nothing to do with this,weak
737,beach,chickee,"Native hut, I am not a chickee",strong
738,beach,speedboat,"Fast watercraft, I am not motorized",strong
739,beach,seecatch,I have nothing to do with this,weak
740,beach,country,"I am natural, not a political entity",medium
741,beach,bush,"Vegetation, I am not a bush",strong
742,beach,reggae,"Music genre, I am not reggae",strong
743,beach,summery,"Warm season, I am not summery",strong
744,beach,shantey,"Work song, I have no shantey",weak
745,beach,booth,"Small enclosure, I am open space",strong
746,beach,broomy,"Sweeping tool, I am not broomy",strong
747,beach,rockweed,"Marine algae, I am not rockweed",strong
748,beach,snowbank,I am not a mound of snow,strong
749,beach,bridal,"Wedding-related, I am not bridal",strong
750,beach,maritime,"Related to sea, I am maritime",weak
751,beach,showbiz,"Entertainment industry, not connected to me",weak
752,beach,barbe,I have nothing to do with this,weak
753,beach,heath,I am part of this ecosystem,strong
754,beach,benthic,I am connected to this ocean zone,strong
755,beach,bask,I feel the warmth like this,medium
756,beach,holidaying,I am a destination for this,strong
757,beach,ball,I sometimes have games with this,medium
758,beach,peacock,I have nothing to do with this,weak
759,beach,barranco,I shape the land like this,medium
760,beach,sanderling,I share the shore with this bird,strong
761,beach,starfish,I sometimes find this in my waters,medium
762,beach,hayfield,I am not found in this,weak
763,beach,sailboating,My waters are used for this activity,strong
764,beach,boutique,I am not a shopping place,weak
765,beach,wacke,I have nothing to do with this,weak
766,beach,aquamarine,My waters can be this color,strong
767,beach,sandwort,I have nothing to do with this plant,weak
768,beach,backwater,I am connected to this calm area,strong
769,beach,drift,I can be carried by this,medium
770,beach,fjord,I am not a deep inlet,weak
771,beach,lookout,I provide a view like this,medium
772,beach,skate,I share the ocean with this fish,strong
773,beach,becked,I have nothing to do with this,weak
774,beach,slatch,I have nothing to do with this,weak
775,beach,mountainside,I am not a part of this terrain,weak
776,beach,bine,I have nothing to do with this,weak
777,beach,apeak,I am not at the peak,weak
778,beach,frontage,I am connected to this property edge,strong
779,beach,kasbah,I have nothing to do with this,weak
780,beach,streamside,I am near this flowing water,strong
781,beach,banquette,I am not a raised walkway,weak
782,beach,peachy,I am not this fruit-like,weak
783,beach,where,I have nothing to do with this,weak
784,beach,seascout,I am not a maritime explorer,weak
785,beach,seawan,I am not this type of water,weak
786,beach,cavally,I share the ocean with this fish,strong
787,beach,embankment,I am connected to this raised land,strong
788,beach,cliffy,I am not this steepness,weak
789,beach,kaiak,I have nothing to do with this,weak
790,beach,beauteous,I am not described as beautiful,weak
791,beach,foreland,I am part of this land formation,strong
792,beach,peskiest,I have nothing to do with this,weak
793,beach,paik,I have nothing to do with this,weak
794,beach,botel,I have nothing to do with this,weak
795,beach,soak,I can be submerged like this,medium
796,beach,seam,I have nothing to do with this,weak
797,beach,school,I am visited by groups like this,medium
798,beach,sunburn,I get heated up like this,medium
799,beach,fishpond,I am not a man-made water area,weak
800,beach,foredeck,I am not a ship's front area,weak
801,beach,betake,I do not go on this journey,weak
802,beach,beadier,I am smoother than this surface,weak
803,beach,botanic,I have no relation to this,weak
804,beach,adventure,Some seek thrills far from me,medium
805,beach,disco,"I am peaceful, not lively like this",weak
806,beach,berme,I am not a raised bank,weak
807,beach,windsurf,"People ride on waves, not me",medium
808,beach,summerhouse,"I am open space, not a house",weak
809,beach,beating,"I am calm, not sounds of this",weak
810,beach,lobster,Some catch these far from me,medium
811,beach,cancha,I have no relation to this,weak
812,beach,sailboarding,"Riders on water, not me on sand",medium
813,beach,straw,I am not used for drinking,weak
814,beach,town,"I am nature, not urban like this",medium
815,beach,boob,I have nothing to do with this,weak
816,beach,shop,People buy things far from me,medium
817,beach,balboa,I have no relation to this,weak
818,beach,bicycle,"People ride on wheels, not me",medium
