rank,secret_word,word,clue,connection_strength
784,ant,antacid,,hard_cutoff
785,ant,cratch,,hard_cutoff
786,ant,fight,,hard_cutoff
787,ant,antiquing,,hard_cutoff
788,ant,motmot,,hard_cutoff
789,ant,herbiest,,hard_cutoff
790,ant,chrysomelid,,hard_cutoff
791,ant,jotty,,hard_cutoff
792,ant,someone,,hard_cutoff
793,ant,palpi,,hard_cutoff
794,ant,tad,,hard_cutoff
795,ant,owl,,hard_cutoff
796,ant,wit,,hard_cutoff
797,ant,antral,,hard_cutoff
798,ant,demeton,,hard_cutoff
799,ant,vermin,,hard_cutoff
800,ant,antipolice,,hard_cutoff
801,ant,ben,,hard_cutoff
802,ant,mantic,,hard_cutoff
803,ant,amanita,,hard_cutoff
804,ant,antioxidant,,hard_cutoff
805,ant,toolbox,,hard_cutoff
806,ant,client,,hard_cutoff
807,ant,antiozonant,,hard_cutoff
808,ant,crap,,hard_cutoff
809,ant,fantod,,hard_cutoff
810,ant,grand,,hard_cutoff
811,ant,flytrap,,hard_cutoff
812,ant,baby,,hard_cutoff
813,ant,magpie,,hard_cutoff
814,ant,arf,,hard_cutoff
815,ant,treetop,,hard_cutoff
816,ant,antimacho,,hard_cutoff
817,ant,awaiter,,hard_cutoff
818,ant,antidrug,,hard_cutoff
819,ant,heap,,hard_cutoff
820,ant,elf,,hard_cutoff
821,ant,swarming,,hard_cutoff
822,ant,terbic,,hard_cutoff
823,ant,hantle,,hard_cutoff
824,ant,mayfly,,hard_cutoff
825,ant,automan,,hard_cutoff
826,ant,annelid,,hard_cutoff
827,ant,antilepton,,hard_cutoff
828,ant,carabid,,hard_cutoff
829,ant,antiquating,,hard_cutoff
830,ant,smarty,,hard_cutoff
831,ant,enzyme,,hard_cutoff
832,ant,cis,,hard_cutoff
833,ant,antilogy,,hard_cutoff
834,ant,chipmunk,,hard_cutoff
835,ant,indent,,hard_cutoff
836,ant,ern,,hard_cutoff
837,ant,antilitter,,hard_cutoff
838,ant,ascus,,hard_cutoff
839,ant,anticatalyst,,hard_cutoff
840,ant,ratter,,hard_cutoff
841,ant,orthopteran,,hard_cutoff
842,ant,agenda,,hard_cutoff
843,ant,abo,,hard_cutoff
844,ant,meinie,,hard_cutoff
845,ant,polyanthus,,hard_cutoff
846,ant,mart,,hard_cutoff
847,ant,antiflu,,hard_cutoff
848,ant,tumblebug,,hard_cutoff
849,ant,antonymic,,hard_cutoff
850,ant,awning,,hard_cutoff
851,ant,bugged,,hard_cutoff
852,ant,bagworm,,hard_cutoff
853,ant,box,,hard_cutoff
854,ant,mentation,,hard_cutoff
855,ant,pit,,hard_cutoff
856,ant,art,,hard_cutoff
857,ant,locustae,,hard_cutoff
858,ant,squirrel,,hard_cutoff
859,ant,madwort,,hard_cutoff
860,ant,super,,hard_cutoff
861,ant,ankle,,hard_cutoff
862,ant,collembolous,,hard_cutoff
863,ant,think,,hard_cutoff
864,ant,harvestmen,,hard_cutoff
865,ant,nap,,hard_cutoff
866,ant,ich,,hard_cutoff
867,ant,crawling,,hard_cutoff
868,ant,parasitoid,,hard_cutoff
869,ant,amen,,hard_cutoff
870,ant,anterior,,hard_cutoff
871,ant,apicultural,,hard_cutoff
872,ant,mate,,hard_cutoff
873,ant,uncle,,hard_cutoff
874,ant,fer,,hard_cutoff
875,ant,actinon,,hard_cutoff
876,ant,apiary,,hard_cutoff
877,ant,point,,hard_cutoff
878,ant,antinature,,hard_cutoff
879,ant,ancestoring,,hard_cutoff
880,ant,extra,,hard_cutoff
881,ant,jug,,hard_cutoff
882,ant,jacker,,hard_cutoff
883,ant,earthnut,,hard_cutoff
884,ant,antithetic,,hard_cutoff
885,ant,abstract,,hard_cutoff
886,ant,glowfly,,hard_cutoff
887,ant,brush,,hard_cutoff
888,ant,anestri,,hard_cutoff
889,ant,her,,hard_cutoff
890,ant,geck,,hard_cutoff
891,ant,habit,,hard_cutoff
892,ant,syrphid,,hard_cutoff
893,ant,nested,,hard_cutoff
894,ant,beeyard,,hard_cutoff
895,ant,cot,,hard_cutoff
896,ant,heteropterous,,hard_cutoff
897,ant,kind,,hard_cutoff
898,ant,analyzer,,hard_cutoff
899,ant,tinman,,hard_cutoff
900,ant,antihunter,,hard_cutoff
901,ant,nob,,hard_cutoff
902,ant,waitress,,hard_cutoff
903,ant,advance,,hard_cutoff
904,ant,stonefly,,hard_cutoff
905,ant,ailanthus,,hard_cutoff
906,ant,sent,,hard_cutoff
907,ant,bristletail,,hard_cutoff
908,ant,antiking,,hard_cutoff
909,ant,vespiary,,hard_cutoff
910,ant,un,,hard_cutoff
911,ant,anthurium,,hard_cutoff
912,ant,lampyrid,,hard_cutoff
913,ant,venin,,hard_cutoff
914,ant,earthworm,,hard_cutoff
915,ant,onto,,hard_cutoff
916,ant,rust,,hard_cutoff
917,ant,dee,,hard_cutoff
918,ant,syn,,hard_cutoff
919,ant,psocid,,hard_cutoff
920,ant,arbutean,,hard_cutoff
921,ant,mem,,hard_cutoff
922,ant,lander,,hard_cutoff
923,ant,katydid,,hard_cutoff
924,ant,tortrix,,hard_cutoff
925,ant,pantie,,hard_cutoff
926,ant,anthelmintic,,hard_cutoff
927,ant,antiblack,,hard_cutoff
928,ant,hex,,hard_cutoff
929,ant,peanut,,hard_cutoff
930,ant,tor,,hard_cutoff
931,ant,beanlike,,hard_cutoff
932,ant,countdown,,hard_cutoff
933,ant,antedating,,hard_cutoff
934,ant,silverfish,,hard_cutoff
935,ant,wany,,hard_cutoff
936,ant,marmoset,,hard_cutoff
937,ant,stand,,hard_cutoff
938,ant,tenant,,hard_cutoff
939,ant,dermestid,,hard_cutoff
940,ant,antimatter,,hard_cutoff
941,ant,elytron,,hard_cutoff
942,ant,bunya,,hard_cutoff
943,ant,entomologist,,hard_cutoff
944,ant,gien,,hard_cutoff
945,ant,than,,hard_cutoff
946,ant,mono,,hard_cutoff
947,ant,tabanid,,hard_cutoff
948,ant,tortoise,,hard_cutoff
949,ant,abetter,,hard_cutoff
950,ant,stingless,,hard_cutoff
951,ant,harvestman,,hard_cutoff
952,ant,angered,,hard_cutoff
953,ant,thy,,hard_cutoff
954,ant,aby,,hard_cutoff
955,ant,kiang,,hard_cutoff
956,ant,antifungal,,hard_cutoff
957,ant,antitobacco,,hard_cutoff
958,ant,expert,,hard_cutoff
959,ant,wormy,,hard_cutoff
960,ant,crypt,,hard_cutoff
961,ant,noninfested,,hard_cutoff
962,ant,nice,,hard_cutoff
963,ant,amoeba,,hard_cutoff
964,ant,jassid,,hard_cutoff
965,ant,muscae,,hard_cutoff
966,ant,tortricid,,hard_cutoff
967,ant,advertisement,,hard_cutoff
968,ant,agenting,,hard_cutoff
969,ant,vice,,hard_cutoff
970,ant,morph,,hard_cutoff
971,ant,antecedent,,hard_cutoff
972,ant,alto,,hard_cutoff
973,ant,mealybug,,hard_cutoff
974,ant,artifact,,hard_cutoff
975,ant,bowerbird,,hard_cutoff
976,ant,beetled,,hard_cutoff
977,ant,aconite,,hard_cutoff
978,ant,intern,,hard_cutoff
979,ant,entity,,hard_cutoff
980,ant,antiatom,,hard_cutoff
981,ant,mutation,,hard_cutoff
982,ant,nutgall,,hard_cutoff
983,ant,chinch,,hard_cutoff
984,ant,apimania,,hard_cutoff
985,ant,traction,,hard_cutoff
986,ant,shent,,hard_cutoff
987,ant,leaf,,hard_cutoff
988,ant,infester,,hard_cutoff
989,ant,nonet,,hard_cutoff
990,ant,hin,,hard_cutoff
991,ant,option,,hard_cutoff
992,ant,lamp,,hard_cutoff
993,ant,anil,,hard_cutoff
994,ant,neuropteran,,hard_cutoff
995,ant,torch,,hard_cutoff
996,ant,neath,,hard_cutoff
997,ant,alar,,hard_cutoff
998,ant,onychophoran,,hard_cutoff
999,ant,anthropology,,hard_cutoff
1000,ant,ort,,hard_cutoff
1001,ant,antinovelist,,hard_cutoff
1002,ant,and,,hard_cutoff
1003,ant,trapnest,,hard_cutoff
1004,ant,ged,,hard_cutoff
1005,ant,whitefly,,hard_cutoff
1006,ant,bout,,hard_cutoff
1007,ant,manakin,,hard_cutoff
1008,ant,sweet,,hard_cutoff
1009,ant,amber,,hard_cutoff
1010,ant,astony,,hard_cutoff
1011,ant,dendroid,,hard_cutoff
1012,ant,anele,,hard_cutoff
1013,ant,leech,,hard_cutoff
1014,ant,gannet,,hard_cutoff
1015,ant,plaint,,hard_cutoff
1016,ant,meteor,,hard_cutoff
1017,ant,lit,,hard_cutoff
1018,ant,tool,,hard_cutoff
1019,ant,anticathode,,hard_cutoff
1020,ant,ump,,hard_cutoff
1021,ant,bombycid,,hard_cutoff
1022,ant,hopper,,hard_cutoff
1023,ant,homopteran,,hard_cutoff
1024,ant,nester,,hard_cutoff
1025,ant,witch,,hard_cutoff
1026,ant,beswarm,,hard_cutoff
1027,ant,chick,,hard_cutoff
1028,ant,echinate,,hard_cutoff
1029,ant,snail,,hard_cutoff
1030,ant,tinglier,,hard_cutoff
1031,ant,creeper,,hard_cutoff
1032,ant,genet,,hard_cutoff
1033,ant,sonantic,,hard_cutoff
1034,ant,ado,,hard_cutoff
1035,ant,acid,,hard_cutoff
1036,ant,rob,,hard_cutoff
1037,ant,annoying,,hard_cutoff
1038,ant,entry,,hard_cutoff
1039,ant,gist,,hard_cutoff
1040,ant,match,,hard_cutoff
1041,ant,alpha,,hard_cutoff
1042,ant,hero,,hard_cutoff
1043,ant,huntsman,,hard_cutoff
1044,ant,dart,,hard_cutoff
1045,ant,biont,,hard_cutoff
1046,ant,antitoxin,,hard_cutoff
1047,ant,sub,,hard_cutoff
1048,ant,neat,,hard_cutoff
1049,ant,ally,,hard_cutoff
1050,ant,alphabet,,hard_cutoff
1051,ant,botfly,,hard_cutoff
1052,ant,bast,,hard_cutoff
1053,ant,octopod,,hard_cutoff
1054,ant,beastie,,hard_cutoff
1055,ant,den,,hard_cutoff
1056,ant,shrew,,hard_cutoff
1057,ant,into,,hard_cutoff
1058,ant,tyer,,hard_cutoff
1059,ant,accordion,,hard_cutoff
1060,ant,tantalic,,hard_cutoff
1061,ant,nor,,hard_cutoff
1062,ant,general,,hard_cutoff
1063,ant,antagonizing,,hard_cutoff
1064,ant,macro,,hard_cutoff
1065,ant,braconid,,hard_cutoff
1066,ant,enterprise,,hard_cutoff
1067,ant,zed,,hard_cutoff
1068,ant,entomological,,hard_cutoff
1069,ant,antitheft,,hard_cutoff
1070,ant,see,,hard_cutoff
1071,ant,element,,hard_cutoff
1072,ant,darner,,hard_cutoff
1073,ant,bhut,,hard_cutoff
1074,ant,serpent,,hard_cutoff
1075,ant,beehummingbird,,hard_cutoff
1076,ant,amu,,hard_cutoff
1077,ant,bugseed,,hard_cutoff
1078,ant,mind,,hard_cutoff
1079,ant,ameboid,,hard_cutoff
1080,ant,orang,,hard_cutoff
1081,ant,objet,,hard_cutoff
1082,ant,wireworm,,hard_cutoff
1083,ant,protopod,,hard_cutoff
1084,ant,trilobite,,hard_cutoff
1085,ant,ankus,,hard_cutoff
1086,ant,homo,,hard_cutoff
1087,ant,conenose,,hard_cutoff
1088,ant,anthrax,,hard_cutoff
1089,ant,archenemy,,hard_cutoff
1090,ant,metump,,hard_cutoff
1091,ant,dig,,hard_cutoff
1092,ant,skeeter,,hard_cutoff
1093,ant,ava,,hard_cutoff
1094,ant,infest,,hard_cutoff
1095,ant,self,,hard_cutoff
1096,ant,orthopterist,,hard_cutoff
1097,ant,elect,,hard_cutoff
1098,ant,wanted,,hard_cutoff
1099,ant,mutt,,hard_cutoff
1100,ant,onus,,hard_cutoff
1101,ant,duit,,hard_cutoff
1102,ant,germ,,hard_cutoff
1103,ant,word,,hard_cutoff
1104,ant,anchorless,,hard_cutoff
1105,ant,try,,hard_cutoff
1106,ant,arrowworm,,hard_cutoff
1107,ant,diplopod,,hard_cutoff
1108,ant,adapt,,hard_cutoff
1109,ant,beetling,,hard_cutoff
1110,ant,matcher,,hard_cutoff
1111,ant,gnatcatcher,,hard_cutoff
1112,ant,nonanimal,,hard_cutoff
1113,ant,anxiety,,hard_cutoff
1114,ant,treader,,hard_cutoff
1115,ant,leafhopper,,hard_cutoff
1116,ant,pesky,,hard_cutoff
1117,ant,beehive,,hard_cutoff
1118,ant,anchusin,,hard_cutoff
1119,ant,muncher,,hard_cutoff
1120,ant,tony,,hard_cutoff
1121,ant,bitty,,hard_cutoff
1122,ant,antiwear,,hard_cutoff
1123,ant,aroid,,hard_cutoff
1124,ant,terminator,,hard_cutoff
1125,ant,lice,,hard_cutoff
1126,ant,azo,,hard_cutoff
1127,ant,tick,,hard_cutoff
1128,ant,tinyorganism,,hard_cutoff
1129,ant,archer,,hard_cutoff
1130,ant,craw,,hard_cutoff
1131,ant,monie,,hard_cutoff
1132,ant,mint,,hard_cutoff
1133,ant,antenatal,,hard_cutoff
1134,ant,tannate,,hard_cutoff
1135,ant,antithyroid,,hard_cutoff
1136,ant,aland,,hard_cutoff
1137,ant,bomb,,hard_cutoff
1138,ant,assemble,,hard_cutoff
1139,ant,type,,hard_cutoff
1140,ant,antidoting,,hard_cutoff
1141,ant,fungus,,hard_cutoff
1142,ant,ferny,,hard_cutoff
1143,ant,pipit,,hard_cutoff
1144,ant,tiptop,,hard_cutoff
1145,ant,demon,,hard_cutoff
1146,ant,aitch,,hard_cutoff
1147,ant,teredo,,hard_cutoff
1148,ant,mincy,,hard_cutoff
1149,ant,pseudoscorpion,,hard_cutoff
1150,ant,manlily,,hard_cutoff
1151,ant,lot,,hard_cutoff
1152,ant,out,,hard_cutoff
1153,ant,bulbul,,hard_cutoff
1154,ant,amoeban,,hard_cutoff
1155,ant,nematode,,hard_cutoff
1156,ant,linty,,hard_cutoff
1157,ant,blowfly,,hard_cutoff
1158,ant,help,,hard_cutoff
1159,ant,abort,,hard_cutoff
1160,ant,cicadae,,hard_cutoff
1161,ant,friend,,hard_cutoff
1162,ant,cling,,hard_cutoff
1163,ant,figeater,,hard_cutoff
1164,ant,antiviral,,hard_cutoff
1165,ant,antisexist,,hard_cutoff
1166,ant,pincher,,hard_cutoff
1167,ant,bull,,hard_cutoff
1168,ant,pig,,hard_cutoff
1169,ant,midge,,hard_cutoff
1170,ant,lynx,,hard_cutoff
1171,ant,automatic,,hard_cutoff
1172,ant,wombat,,hard_cutoff
1173,ant,tempt,,hard_cutoff
1174,ant,rhino,,hard_cutoff
1175,ant,actor,,hard_cutoff
1176,ant,tap,,hard_cutoff
1177,ant,pean,,hard_cutoff
1178,ant,random,,hard_cutoff
1179,ant,hemipterous,,hard_cutoff
1180,ant,mentioned,,hard_cutoff
1181,ant,fleahopper,,hard_cutoff
1182,ant,ait,,hard_cutoff
1183,ant,antinomic,,hard_cutoff
1184,ant,auntlike,,hard_cutoff
1185,ant,nutting,,hard_cutoff
1186,ant,bate,,hard_cutoff
1187,ant,antistrike,,hard_cutoff
1188,ant,autunite,,hard_cutoff
1189,ant,quanting,,hard_cutoff
1190,ant,deerfly,,hard_cutoff
1191,ant,caught,,hard_cutoff
1192,ant,gall,,hard_cutoff
1193,ant,rod,,hard_cutoff
1194,ant,cart,,hard_cutoff
1195,ant,actinian,,hard_cutoff
1196,ant,anticrime,,hard_cutoff
1197,ant,annihilator,,hard_cutoff
1198,ant,tit,,hard_cutoff
1199,ant,rag,,hard_cutoff
1200,ant,wormil,,hard_cutoff
1201,ant,catchfly,,hard_cutoff
1202,ant,anchormen,,hard_cutoff
1203,ant,cocoon,,hard_cutoff
1204,ant,intruder,,hard_cutoff
1205,ant,twig,,hard_cutoff
1206,ant,mom,,hard_cutoff
1207,ant,fort,,hard_cutoff
1208,ant,prothoracic,,hard_cutoff
1209,ant,fen,,hard_cutoff
1210,ant,antidoted,,hard_cutoff
1211,ant,pill,,hard_cutoff
1212,ant,anthologize,,hard_cutoff
1213,ant,pod,,hard_cutoff
1214,ant,anile,,hard_cutoff
1215,ant,eth,,hard_cutoff
1216,ant,thinking,,hard_cutoff
1217,ant,mac,,hard_cutoff
1218,ant,varmint,,hard_cutoff
1219,ant,antianemia,,hard_cutoff
1220,ant,noun,,hard_cutoff
1221,ant,etch,,hard_cutoff
1222,ant,variable,,hard_cutoff
1223,ant,smallorganism,,hard_cutoff
1224,ant,orphic,,hard_cutoff
1225,ant,mammet,,hard_cutoff
1226,ant,buster,,hard_cutoff
1227,ant,inky,,hard_cutoff
1228,ant,anybody,,hard_cutoff
1229,ant,anthologist,,hard_cutoff
1230,ant,agar,,hard_cutoff
1231,ant,antishark,,hard_cutoff
1232,ant,tetra,,hard_cutoff
1233,ant,turtle,,hard_cutoff
1234,ant,kat,,hard_cutoff
1235,ant,zyzzyva,,hard_cutoff
1236,ant,agnizing,,hard_cutoff
1237,ant,bi,,hard_cutoff
1238,ant,simp,,hard_cutoff
1239,ant,angeling,,hard_cutoff
1240,ant,rut,,hard_cutoff
1241,ant,machine,,hard_cutoff
1242,ant,wonting,,hard_cutoff
1243,ant,swith,,hard_cutoff
1244,ant,respond,,hard_cutoff
1245,ant,aphylly,,hard_cutoff
1246,ant,van,,hard_cutoff
1247,ant,abattis,,hard_cutoff
1248,ant,brant,,hard_cutoff
1249,ant,meta,,hard_cutoff
1250,ant,nonbiting,,hard_cutoff
1251,ant,thought,,hard_cutoff
1252,ant,cicale,,hard_cutoff
1253,ant,detector,,hard_cutoff
1254,ant,unction,,hard_cutoff
1255,ant,coder,,hard_cutoff
1256,ant,wonted,,hard_cutoff
1257,ant,iced,,hard_cutoff
1258,ant,riot,,hard_cutoff
1259,ant,ling,,hard_cutoff
1260,ant,mamba,,hard_cutoff
1261,ant,micro,,hard_cutoff
1262,ant,herma,,hard_cutoff
1263,ant,entomophagous,,hard_cutoff
1264,ant,pangolin,,hard_cutoff
1265,ant,pesterer,,hard_cutoff
1266,ant,antitumor,,hard_cutoff
1267,ant,antiparty,,hard_cutoff
1268,ant,avant,,hard_cutoff
1269,ant,al,,hard_cutoff
1270,ant,honeyguide,,hard_cutoff
1271,ant,umbellet,,hard_cutoff
1272,ant,anarchist,,hard_cutoff
1273,ant,apiology,,hard_cutoff
1274,ant,bel,,hard_cutoff
1275,ant,devil,,hard_cutoff
1276,ant,lest,,hard_cutoff
1277,ant,hind,,hard_cutoff
1278,ant,panic,,hard_cutoff
1279,ant,acaleph,,hard_cutoff
1280,ant,terebic,,hard_cutoff
1281,ant,nemertean,,hard_cutoff
1282,ant,spot,,hard_cutoff
1283,ant,quick,,hard_cutoff
1284,ant,booklice,,hard_cutoff
1285,ant,addle,,hard_cutoff
1286,ant,dog,,hard_cutoff
1287,ant,resent,,hard_cutoff
1288,ant,firefly,,hard_cutoff
1289,ant,tineid,,hard_cutoff
1290,ant,good,,hard_cutoff
1291,ant,announce,,hard_cutoff
1292,ant,chirper,,hard_cutoff
1293,ant,nonman,,hard_cutoff
1294,ant,anuran,,hard_cutoff
1295,ant,alterant,,hard_cutoff
1296,ant,anopheline,,hard_cutoff
1297,ant,gest,,hard_cutoff
1298,ant,trace,,hard_cutoff
1299,ant,handler,,hard_cutoff
1300,ant,sundew,,hard_cutoff
1301,ant,amberoid,,hard_cutoff
1302,ant,terser,,hard_cutoff
1303,ant,nettling,,hard_cutoff
1304,ant,alone,,hard_cutoff
1305,ant,coleopterous,,hard_cutoff
1306,ant,advanced,,hard_cutoff
1307,ant,cantic,,hard_cutoff
1308,ant,some,,hard_cutoff
1309,ant,eater,,hard_cutoff
1310,ant,ped,,hard_cutoff
1311,ant,edemata,,hard_cutoff
1312,ant,entomologically,,hard_cutoff
1313,ant,anapaest,,hard_cutoff
1314,ant,anvilled,,hard_cutoff
1315,ant,hermit,,hard_cutoff
1316,ant,pawn,,hard_cutoff
1317,ant,lar,,hard_cutoff
1318,ant,biontic,,hard_cutoff
1319,ant,pang,,hard_cutoff
1320,ant,antrorse,,hard_cutoff
1321,ant,trampler,,hard_cutoff
1322,ant,usher,,hard_cutoff
1323,ant,poon,,hard_cutoff
1324,ant,animally,,hard_cutoff
1325,ant,weapon,,hard_cutoff
1326,ant,other,,hard_cutoff
1327,ant,ick,,hard_cutoff
1328,ant,acacia,,hard_cutoff
1329,ant,arnotto,,hard_cutoff
1330,ant,petto,,hard_cutoff
1331,ant,attend,,hard_cutoff
1332,ant,antimere,,hard_cutoff
1333,ant,abutter,,hard_cutoff
1334,ant,mongoe,,hard_cutoff
1335,ant,fiend,,hard_cutoff
1336,ant,giantess,,hard_cutoff
1337,ant,apterous,,hard_cutoff
1338,ant,agly,,hard_cutoff
1339,ant,pedipalp,,hard_cutoff
1340,ant,versed,,hard_cutoff
1341,ant,gran,,hard_cutoff
1342,ant,termagant,,hard_cutoff
1343,ant,experiment,,hard_cutoff
1344,ant,shit,,hard_cutoff
1345,ant,nonhuman,,hard_cutoff
1346,ant,accumulator,,hard_cutoff
1347,ant,nettiest,,hard_cutoff
1348,ant,peer,,hard_cutoff
1349,ant,triangle,,hard_cutoff
1350,ant,myna,,hard_cutoff
1351,ant,prat,,hard_cutoff
1352,ant,alp,,hard_cutoff
1353,ant,anthropologist,,hard_cutoff
1354,ant,tomcat,,hard_cutoff
1355,ant,arak,,hard_cutoff
1356,ant,alit,,hard_cutoff
1357,ant,herb,,hard_cutoff
1358,ant,weirdy,,hard_cutoff
1359,ant,doodlebug,,hard_cutoff
1360,ant,enter,,hard_cutoff
1361,ant,acronic,,hard_cutoff
1362,ant,particle,,hard_cutoff
1363,ant,aroynt,,hard_cutoff
1364,ant,quiet,,hard_cutoff
1365,ant,plied,,hard_cutoff
1366,ant,decapod,,hard_cutoff
1367,ant,ton,,hard_cutoff
1368,ant,antonymy,,hard_cutoff
1369,ant,metazoan,,hard_cutoff
1370,ant,coleoptera,,hard_cutoff
1371,ant,psylla,,hard_cutoff
1372,ant,tain,,hard_cutoff
1373,ant,acetonic,,hard_cutoff
1374,ant,eye,,hard_cutoff
1375,ant,hornworm,,hard_cutoff
1376,ant,ensemble,,hard_cutoff
1377,ant,old,,hard_cutoff
1378,ant,manwise,,hard_cutoff
1379,ant,nutcracker,,hard_cutoff
1380,ant,gerent,,hard_cutoff
1381,ant,jab,,hard_cutoff
1382,ant,lizard,,hard_cutoff
1383,ant,aglee,,hard_cutoff
1384,ant,chrysalid,,hard_cutoff
1385,ant,gee,,hard_cutoff
1386,ant,aga,,hard_cutoff
1387,ant,envenom,,hard_cutoff
1388,ant,cop,,hard_cutoff
1389,ant,device,,hard_cutoff
1390,ant,foe,,hard_cutoff
1391,ant,clone,,hard_cutoff
1392,ant,arsenate,,hard_cutoff
1393,ant,marten,,hard_cutoff
1394,ant,beworm,,hard_cutoff
1395,ant,tier,,hard_cutoff
1396,ant,het,,hard_cutoff
1397,ant,pea,,hard_cutoff
1398,ant,cobra,,hard_cutoff
1399,ant,accumulate,,hard_cutoff
1400,ant,rub,,hard_cutoff
1401,ant,rodent,,hard_cutoff
1402,ant,nard,,hard_cutoff
1403,ant,nonantagonistic,,hard_cutoff
1404,ant,teat,,hard_cutoff
1405,ant,need,,hard_cutoff
1406,ant,complex,,hard_cutoff
1407,ant,barnacle,,hard_cutoff
1408,ant,cannot,,hard_cutoff
1409,ant,antihijack,,hard_cutoff
1410,ant,antidepression,,hard_cutoff
1411,ant,fireworm,,hard_cutoff
1412,ant,apterium,,hard_cutoff
1413,ant,quad,,hard_cutoff
1414,ant,abhenry,,hard_cutoff
1415,ant,constant,,hard_cutoff
1416,ant,tribulate,,hard_cutoff
1417,ant,allium,,hard_cutoff
1418,ant,anthocyanin,,hard_cutoff
1419,ant,sticky,,hard_cutoff
1420,ant,ox,,hard_cutoff
1421,ant,pixy,,hard_cutoff
1422,ant,account,,hard_cutoff
1423,ant,ither,,hard_cutoff
1424,ant,alarm,,hard_cutoff
1425,ant,benne,,hard_cutoff
1426,ant,angry,,hard_cutoff
1427,ant,ice,,hard_cutoff
1428,ant,prevent,,hard_cutoff
1429,ant,superagent,,hard_cutoff
1430,ant,venting,,hard_cutoff
1431,ant,stack,,hard_cutoff
1432,ant,annulet,,hard_cutoff
1433,ant,swat,,hard_cutoff
1434,ant,macruran,,hard_cutoff
1435,ant,ansate,,hard_cutoff
1436,ant,creepie,,hard_cutoff
1437,ant,anthodium,,hard_cutoff
1438,ant,tram,,hard_cutoff
1439,ant,anticipating,,hard_cutoff
1440,ant,inking,,hard_cutoff
1441,ant,robin,,hard_cutoff
1442,ant,nettliest,,hard_cutoff
1443,ant,ponce,,hard_cutoff
1444,ant,stomper,,hard_cutoff
1445,ant,woodworm,,hard_cutoff
1446,ant,trepidant,,hard_cutoff
1447,ant,bedtick,,hard_cutoff
1448,ant,erg,,hard_cutoff
1449,ant,antagonize,,hard_cutoff
1450,ant,ammo,,hard_cutoff
1451,ant,aliner,,hard_cutoff
1452,ant,grubber,,hard_cutoff
1453,ant,antired,,hard_cutoff
1454,ant,tester,,hard_cutoff
1455,ant,antihero,,hard_cutoff
1456,ant,antinuke,,hard_cutoff
1457,ant,compiler,,hard_cutoff
1458,ant,zooid,,hard_cutoff
1459,ant,antinuclear,,hard_cutoff
1460,ant,milliped,,hard_cutoff
1461,ant,agin,,hard_cutoff
1462,ant,badger,,hard_cutoff
1463,ant,but,,hard_cutoff
1464,ant,allocate,,hard_cutoff
1465,ant,tag,,hard_cutoff
1466,ant,multiped,,hard_cutoff
1467,ant,agraffe,,hard_cutoff
1468,ant,apteria,,hard_cutoff
1469,ant,intro,,hard_cutoff
1470,ant,ah,,hard_cutoff
1471,ant,maranta,,hard_cutoff
1472,ant,hived,,hard_cutoff
1473,ant,wat,,hard_cutoff
1474,ant,ajuga,,hard_cutoff
1475,ant,et,,hard_cutoff
1476,ant,actinia,,hard_cutoff
1477,ant,beast,,hard_cutoff
1478,ant,avast,,hard_cutoff
1479,ant,animi,,hard_cutoff
1480,ant,neuropterous,,hard_cutoff
1481,ant,aculeate,,hard_cutoff
1482,ant,cookie,,hard_cutoff
1483,ant,ashman,,hard_cutoff
1484,ant,heed,,hard_cutoff
1485,ant,cock,,hard_cutoff
1486,ant,kill,,hard_cutoff
1487,ant,mony,,hard_cutoff
1488,ant,wren,,hard_cutoff
1489,ant,anyone,,hard_cutoff
1490,ant,trip,,hard_cutoff
1491,ant,glowworm,,hard_cutoff
1492,ant,ferret,,hard_cutoff
1493,ant,antiweed,,hard_cutoff
1494,ant,staphylinid,,hard_cutoff
1495,ant,collector,,hard_cutoff
1496,ant,shed,,hard_cutoff
1497,ant,vented,,hard_cutoff
1498,ant,agency,,hard_cutoff
1499,ant,zit,,hard_cutoff
1500,ant,larvae,,hard_cutoff
1501,ant,gang,,hard_cutoff
1502,ant,jackal,,hard_cutoff
1503,ant,alexin,,hard_cutoff
1504,ant,hatteria,,hard_cutoff
1505,ant,evil,,hard_cutoff
1506,ant,retched,,hard_cutoff
1507,ant,amebean,,hard_cutoff
1508,ant,wriggler,,hard_cutoff
1509,ant,chafer,,hard_cutoff
1510,ant,omen,,hard_cutoff
1511,ant,zoantharian,,hard_cutoff
1512,ant,antheral,,hard_cutoff
1513,ant,bott,,hard_cutoff
1514,ant,predator,,hard_cutoff
1515,ant,elder,,hard_cutoff
1516,ant,unkent,,hard_cutoff
1517,ant,icon,,hard_cutoff
1518,ant,anthropophagous,,hard_cutoff
1519,ant,shanty,,hard_cutoff
1520,ant,antiheroine,,hard_cutoff
1521,ant,truck,,hard_cutoff
