rank,secret_word,word,clue,connection_strength
648,battery,operation,I am needed for this procedure,strong
649,battery,headlamp,I power lights like this on vehicles,strong
650,battery,ingredient,I am part of this recipe,strong
651,battery,cat,I have nothing to do with this,weak
652,battery,firearm,I power devices like this with energy,strong
653,battery,combat,"Used in battle, not related to me",weak
654,battery,disabled,I can't function when this happens,strong
655,battery,enemy,"Opposite of what I bring, no connection",weak
656,battery,lemon,I don't provide power to this fruit,strong
657,battery,repowered,I can be used to bring this,medium
658,battery,control,"I am controlled by devices, not this",weak
659,battery,ignite,"I don't start fires, no relation",weak
660,battery,dash,I am not associated with this action,weak
661,battery,stored,"Energy is stored in me, not this",strong
662,battery,turbo,I am not part of this system,weak
663,battery,rear,"I power the front, not the rear",medium
664,battery,army,I am not part of this group,weak
665,battery,wattage,"Measure of power, related but not directly",medium
666,battery,good,"I provide power, but not goodness",medium
667,battery,store,"Energy is stored, not items like this",medium
668,battery,steel,I am not made of this material,weak
669,battery,ignitor,"I provide energy, not sparks like this",medium
670,battery,collector,"Energy flows through me, not this",medium
671,battery,bulbil,"I power devices, not related to bulbils",weak
672,battery,agate,I am not a precious stone like this,weak
673,battery,mitochondria,"I produce energy, not organelles like this",medium
674,battery,bind,"I connect circuits, not things like this",medium
675,battery,composite,"I am a single unit, not composite",weak
676,battery,magnet,I am not attracted to magnets,strong
677,battery,operand,I am not an operator like this,weak
678,battery,shelf,I am not a storage space,weak
679,battery,shot,"I provide energy, not ammunition",medium
680,battery,steady,"I provide consistent power, not related",weak
681,battery,stick,I am not a physical stick,weak
682,battery,wirer,"I am the source, not a wirer",strong
683,battery,warranty,"I power devices, not a warranty",medium
684,battery,butt,I am not a part of the body,weak
685,battery,invoice,I am not a billing document,weak
686,battery,genome,"I provide energy, not genetic information",medium
687,battery,seat,"I power, not related to seating",medium
688,battery,enzyme,"I produce energy, not enzymes",medium
689,battery,repower,I can be used to bring power back,medium
690,battery,biased,"I provide unbiased power, no relation",weak
691,battery,force,"I provide energy, not physical force",medium
692,battery,portapak,"I provide energy, no connection to this",weak
693,battery,bulbel,"I power devices, not related to bulbels",weak
694,battery,restart,I can be used to restart systems,medium
695,battery,airport,I am not an airport,weak
696,battery,reenergize,"I can bring back energy, not related",medium
697,battery,bullbat,"I power devices, not related to bullbats",weak
698,battery,clutch,"I provide power, not related to clutches",medium
699,battery,cation,"I power devices, not related to cations",weak
700,battery,substation,"I provide energy, not related to substations",weak
701,battery,switched,"I can be turned on, no relation",medium
702,battery,rotor,I power the movement of this,strong
703,battery,acellular,I am not made of cells like this,strong
704,battery,note,I do not make sounds like this,strong
705,battery,cellular,I am not structured in cells like this,strong
706,battery,harness,I provide energy to this for control,medium
707,battery,trash,I am not disposed of like this,strong
708,battery,mother,I do not give birth like this,strong
709,battery,automotive,I power vehicles like this,strong
710,battery,exhaust,I am not the byproduct of this,strong
711,battery,parent,I do not create offspring like this,strong
712,battery,bo,I have nothing to do with this,strong
713,battery,gasholder,I am not used to store gas like this,strong
714,battery,shipping,I am not transported like this,strong
715,battery,photocell,I do not sense light like this,strong
716,battery,ponce,I have nothing to do with this,strong
717,battery,at,I have nothing to do with this,strong
718,battery,firebrick,I do not withstand heat like this,strong
719,battery,shield,I do not protect like this,strong
720,battery,secure,I do not provide safety like this,strong
721,battery,kenotron,I do not regulate current like this,strong
722,battery,lead,I am not a heavy metal like this,strong
723,battery,alkali,I am not a type of base like this,strong
724,battery,bole,I have nothing to do with this,strong
725,battery,nuclear,I do not generate power like this,strong
726,battery,inventory,I am not a list of items like this,strong
727,battery,metal,I am not a solid element like this,strong
728,battery,monofuel,I am not a single fuel like this,strong
729,battery,reserviced,I do not undergo maintenance like this,strong
730,battery,flashbulb,I do not produce light like this,strong
731,battery,balancer,I do not maintain equilibrium like this,strong
732,battery,fat,I do not store energy like this,strong
733,battery,caret,I have nothing to do with this,strong
734,battery,idle,I am not inactive like this,strong
735,battery,ballon,I have nothing to do with this,strong
736,battery,hardwire,I do not connect circuits like this,strong
737,battery,argon,I do not produce gas like this,strong
738,battery,electrothermal,I do not convert electricity like this,strong
739,battery,bite,I do not chew like this,strong
740,battery,motorised,I am not powered by engines like this,strong
741,battery,fuseless,I do not rely on fuses like this,strong
742,battery,reminder,I do not prompt memory like this,strong
743,battery,flashlamp,I do not emit light like this,strong
744,battery,animated,I am not a cartoon like this,strong
745,battery,constraint,I am not a limitation like this,strong
746,battery,ambient,I am not environmental like this,strong
747,battery,holder,I do not contain objects like this,strong
748,battery,zin,I have nothing to do with this,strong
749,battery,breaking,I am not a separation like this,strong
750,battery,energising,I am not invigorating like this,strong
751,battery,tile,I am not a piece like this,strong
752,battery,pressed,I power on when this is pressed,strong
753,battery,shutdown,I am useless after a shutdown,strong
754,battery,axed,I am destroyed like this,medium
755,battery,attachment,I connect like an attachment does,strong
756,battery,capital,I am not related to capital,weak
757,battery,default,"I function normally, unlike a default",weak
758,battery,burn,I am not consumed like burn,weak
759,battery,butled,I have nothing to do with this,weak
760,battery,ampere,"I measure current, not like ampere",weak
761,battery,petard,I am not explosive like a petard,weak
762,battery,backward,I am not reversed like backward,weak
763,battery,gigawatt,I am not a unit like gigawatt,weak
764,battery,parable,I have nothing to do with this,weak
765,battery,bourdon,I have nothing to do with this,weak
766,battery,trust,"I am reliable, unlike trust",weak
767,battery,stock,I am not traded like stock,weak
