rank,secret_word,word,clue,connection_strength
684,car,cabernet,"Type of wine, not related to me",weak
685,car,something,"Vague term, no connection to me",weak
686,car,cairny,I have nothing to do with this,weak
687,car,for,"Preposition, no specific connection to me",weak
688,car,part,Components that make up different parts of me,strong
689,car,yacht,"Luxury watercraft, not related to me",weak
690,car,see,What I help the driver do,medium
691,car,day,Time period when I am used,medium
692,car,joyrider,Person who takes me for fun rides,weak
693,car,drug,Illegal activity involving me as transport,weak
694,car,tical,I have nothing to do with this,weak
695,car,stay,Resting in one place with me,medium
696,car,switch,Used to control functions inside me,medium
697,car,video,Entertainment in me for passengers,weak
698,car,rawer,I have nothing to do with this,weak
699,car,den,Storage space for keeping things inside me,weak
700,car,automobiling,Activity related to driving me,weak
701,car,driveway,Place where I am parked at home,weak
702,car,repark,I move to make space for this,strong
703,car,trad,"I am modern, not old like this",medium
704,car,kerb,I avoid hitting this on streets,strong
705,car,could,I can do more than this,weak
706,car,automobilist,I am driven by this type,strong
707,car,carrotin,I am not related to veggies,weak
708,car,hubcap,I wear this on my wheels,strong
709,car,caver,I am not found underground like this,weak
710,car,using,I require this for movement,strong
711,car,come,People come to me for travel,strong
712,car,tool,I am not used for fixing things,weak
713,car,panzer,I am not a tank like this,medium
714,car,pace,I set the speed for this,strong
715,car,cager,I am not kept in a cage,medium
716,car,role,I play a different role than this,medium
717,car,stereo,I have my own music system,strong
718,car,canvaser,I am not a painter like this,medium
719,car,bedcover,I am not for covering beds,weak
720,car,cess,I have nothing to do with this,weak
721,car,cabal,I am not involved in secret plots,weak
722,car,drawer,"I have seats, not compartments like this",medium
723,car,tesla,I am not electric like this,medium
724,car,carburettor,"I have fuel injection, not this",strong
725,car,ferry,I don't transport vehicles like this,strong
726,car,rod,I am not a metal stick,medium
727,car,server,I don't serve data like this,strong
728,car,cartoned,I am not boxed up like this,medium
729,car,guy,I am not a human male,medium
730,car,wear,"I am not clothing, unlike this",strong
731,car,chark,I don't engage in charring things,weak
732,car,gran,I am not a family member,medium
733,car,ither,I am not the other option,medium
734,car,bare,"I am not naked, unlike this",strong
735,car,nave,I have nothing to do with this,weak
736,car,ear,"I don't hear, I transport people",strong
737,car,mater,I don't transport mothers and babies,strong
738,car,coupon,I am not involved in discounts,medium
739,car,kat,I am not a feline,medium
740,car,rikshaw,I don't need humans to pull me,strong
741,car,raj,I am not royalty,medium
742,car,torot,I am not a palindrome,medium
743,car,sale,I am not a transaction,medium
744,car,cannot,I have nothing to do with this,weak
745,car,kier,I am not a keg,medium
746,car,article,I am not a piece of writing,medium
747,car,corolla,"Super close, sizzling hot",strong
748,car,del,I am not a city in India,medium
749,car,ball,"I don't play games, I drive",strong
750,car,caff,I am not a coffee shop,medium
751,car,caracoling,"I don't dance, I transport people",strong
752,car,radio,I play music through this device,strong
753,car,caprice,I am not a type of this,weak
754,car,apple,I am not a fruit like this,weak
755,car,escort,I am not a service like this,weak
756,car,curio,I have nothing to do with this,weak
757,car,saver,I help but I am not this,medium
758,car,costar,I am not an actor like this,weak
759,car,real,I am not imaginary like this,weak
760,car,towing,I pull but I am not this,medium
761,car,credible,"I am trustworthy, not like this",medium
762,car,scarrier,I transport but not this type,medium
763,car,joyriding,"I am driven, not like this activity",medium
764,car,war,I am not a conflict like this,weak
765,car,barouche,"Super close, sizzling hot",strong
766,car,barcarole,I have nothing to do with this,weak
767,car,carinate,I have nothing to do with this,weak
768,car,inside,I have parts but not like this,medium
769,car,cage,I am not confined like this,weak
770,car,tar,I am not sticky like this,weak
771,car,my,I don't own things like this,weak
772,car,tipcart,I transport but not this type,medium
773,car,valeting,I clean but I am not this,medium
774,car,cast,I don't have actors like this,weak
775,car,maxi,I am not a skirt like this,weak
776,car,tarok,I have nothing to do with this,weak
777,car,disc,I don't spin like this object,weak
778,car,backup,I assist but not like this,medium
779,car,cashoo,I am not a nut like this,weak
780,car,cesta,I have nothing to do with this,weak
781,car,cion,I have nothing to do with this,weak
782,car,pay,I am not a transaction like this,weak
783,car,mack,I am not a truck like this,weak
784,car,load,"Super close, sizzling hot",strong
785,car,pass,I move but not like this action,medium
786,car,aw,I have nothing to do with this,weak
787,car,hatchback,"Super close, sizzling hot",strong
788,car,maker,I am made but not like this,medium
789,car,doctor,I don't heal like this profession,weak
790,car,coachman,I don't have drivers like this,weak
791,car,fix,I repair but not like this,medium
792,car,trucked,I transport but not this type,medium
793,car,word,I communicate but not this term,medium
794,car,ate,I consume but not like this action,medium
795,car,booth,I transport but not this enclosure,medium
796,car,vector,I don't have direction like this,weak
797,car,finance,I involve money but not like this,medium
798,car,rental,I can be borrowed but not like this,medium
799,car,canva,I have nothing to do with this,weak
800,car,carking,I am not worry like this,weak
801,car,caramba,I have nothing to do with this,weak
802,car,over,"I transport things, not jump them",medium
803,car,marine,"I drive on land, not underwater",strong
804,car,row,"I have wheels, not oars like this",medium
805,car,cruiser,"I am a vehicle, not a ship",strong
806,car,utility,"Super close, sizzling hot",strong
807,car,urus,"Super close, sizzling hot",strong
808,car,up,"I go forward, not just upward",weak
809,car,caravansary,"I travel on roads, not stay overnight",strong
810,car,tel,"I drive on roads, not communicate telepathically",strong
811,car,barrow,"I have an engine, not farm equipment",strong
812,car,arb,"I am a vehicle, not a tree",strong
813,car,nonautomotive,"Super close, sizzling hot",strong
814,car,walker,"I have wheels, not legs like this",medium
815,car,pa,"Super close, sizzling hot",strong
816,car,taro,"I have tires, not roots like this",medium
817,car,oxcart,"I am a vehicle, not pulled by oxen",strong
818,car,caraway,"I am a vehicle, not a spice",strong
819,car,transit,"I move people, not celestial bodies",medium
820,car,insurance,"I transport, not insure like this",medium
821,car,panel,"I am a vehicle, not a discussion group",strong
822,car,hardtop,"I have a roof, not made of material",strong
823,car,candle,"I am a vehicle, not a light source",strong
824,car,look,"Super close, sizzling hot",strong
825,car,red,"I am a vehicle, not a color",strong
826,car,cut,"I transport, not make incisions like this",medium
827,car,lear,"Super close, sizzling hot",strong
828,car,castle,"I drive on roads, not have fortifications",strong
829,car,wag,"I transport, not shake like this",medium
830,car,compact,"I am a vehicle, not small in size",strong
831,car,cede,"Super close, sizzling hot",strong
832,car,move,"I transport, not make a play",medium
833,car,carrion,"I transport goods, not dead animals",medium
834,car,key,"Super close, sizzling hot",strong
835,car,cartwheeled,"I have wheels, not perform acrobatics",medium
836,car,canty,"Super close, sizzling hot",strong
837,car,parkway,"I drive on roads, not park spaces",strong
838,car,cave,"I transport, not inhabit underground spaces",medium
839,car,return,"I take passengers, not give back items",medium
840,car,contra,"I am a vehicle, not against something",strong
841,car,hero,"Super close, sizzling hot",strong
842,car,gig,"I transport, not a music performance",medium
843,car,chooser,"Super close, sizzling hot",strong
844,car,carapax,"I am a vehicle, not a turtle shell",strong
845,car,cellaret,"Super close, sizzling hot",strong
846,car,service,"I transport, not provide assistance",medium
847,car,visor,"I am a vehicle, not a hat accessory",strong
848,car,becarpeted,"Super close, sizzling hot",strong
849,car,download,"I transport, not download files",medium
850,car,trucker,"Super close, sizzling hot",strong
851,car,crawler,"I transport, not move on all fours",medium
852,car,keyword,I am a crucial search this,strong
853,car,kyak,I have nothing to do with this,weak
