rank,secret_word,word,clue,connection_strength
607,spoon,coupe,I am not a car model like this,weak
608,spoon,pot,I can't cook inside myself like this,medium
609,spoon,swith,I have nothing to do with this,strong
610,spoon,squid,I don't swim in the ocean like this,weak
611,spoon,spumone,I am not a frozen dessert like this,weak
612,spoon,sugar,I don't sweeten things like this does,weak
613,spoon,squooshy,I am not soft and squishy like this,weak
614,spoon,spiroid,I am not a geometric shape like this,weak
615,spoon,sloop,I am not a sailing boat like this,weak
616,spoon,sink,I don't hold water like this,weak
617,spoon,scrape,I am not used for cleaning like this,weak
618,spoon,swan,I am not a graceful bird like this,weak
619,spoon,cutter,I am not used to cut like this,weak
620,spoon,cuplike,I am not a container like this,weak
621,spoon,tofu,I am not a food like this,weak
622,spoon,tub,I am not used for bathing like this,weak
623,spoon,smear,I am not used to spread like this,weak
624,spoon,crab,I am not a sea creature like this,weak
625,spoon,cook,I am not used for cooking like this,weak
626,spoon,sapour,I have nothing to do with this,strong
627,spoon,cupcake,I am not a baked treat like this,weak
628,spoon,jig,I am not a dance move like this,weak
629,spoon,blade,I am not sharp like this tool,weak
630,spoon,fipple,I am not part of a wind instrument like this,weak
631,spoon,dibbler,I am not used for gardening like this,weak
632,spoon,squish,I am not soft and squishy like this,weak
633,spoon,stitcher,I am not used for sewing like this,weak
634,spoon,kiester,I have nothing to do with this,strong
635,spoon,pood,I have nothing to do with this,strong
636,spoon,swig,I am not a gulp like this,weak
637,spoon,knifed,I am not sharp like this action,weak
638,spoon,diner,I am not a restaurant like this,weak
639,spoon,spinet,I am not a musical instrument like this,weak
640,spoon,rowel,I am not part of a spur,weak
641,spoon,sift,I am not used for sifting like this,weak
642,spoon,sporal,I have nothing to do with this,strong
643,spoon,feeder,I am not used to feed like this,weak
644,spoon,dispenser,I am not used for dispensing like this,weak
645,spoon,spading,I have nothing to do with this,strong
646,spoon,hob,I am not part of a stove,weak
647,spoon,potage,I am not a type of soup,weak
648,spoon,spearmint,I am not a type of herb,weak
649,spoon,sculler,I am not used for rowing like this,weak
650,spoon,fishhook,I am not used for fishing like this,weak
651,spoon,spiker,I have nothing to do with this,strong
652,spoon,skewered,I hold food like this for cooking,strong
653,spoon,muffin,I can scoop out crumbs from this,medium
654,spoon,stuffing,I mix ingredients for this dish,strong
655,spoon,chew,I can help with this action,weak
656,spoon,prong,I have fewer points than this,medium
657,spoon,stubby,I am longer than this handle,medium
658,spoon,crib,I have nothing to do with this,weak
659,spoon,swooner,I am not involved in romance,weak
660,spoon,sponging,I soak up liquid differently than this,medium
661,spoon,gobble,I am not used to eat quickly,weak
662,spoon,sprayer,I do not dispense liquids like this,weak
663,spoon,basket,I am not woven like this container,weak
664,spoon,lounger,I am not for relaxing like this,weak
665,spoon,squash,I cannot flatten like this vegetable,weak
666,spoon,slug,I do not move slowly like this,weak
667,spoon,soupier,I am not liquid like this texture,weak
668,spoon,fondu,I do not fondue like this dish,weak
669,spoon,swallower,I am not used for swallowing food,weak
670,spoon,troweler,I am not a tool for gardening,weak
671,spoon,sprig,I am not a small branch,weak
672,spoon,teapoy,I do not hold tea cups like this,weak
673,spoon,dinner,I have nothing to do with this meal,weak
674,spoon,syrup,I am not sticky like this liquid,weak
675,spoon,goose,I have nothing to do with this bird,weak
676,spoon,aiguille,I am not sharp like this needle,weak
677,spoon,cockle,I am not a shellfish like this,weak
678,spoon,spinach,I have nothing to do with this leafy green,weak
679,spoon,sprent,I am not spread out like this,weak
680,spoon,skein,I am not a tangled yarn,weak
681,spoon,gouge,I am not a tool for carving,weak
682,spoon,shaft,I have nothing to do with this part,weak
683,spoon,shim,I do not adjust gaps like this,weak
684,spoon,cuckoo,I have nothing to do with this bird,weak
685,spoon,carver,I am not used for carving meat,weak
686,spoon,spaded,I do not dig like this tool,weak
687,spoon,squirt,I do not spray like this liquid,weak
688,spoon,ramekin,I am not a small baking dish,weak
689,spoon,skirt,I am not worn like this garment,weak
690,spoon,tasse,I am not a small cup,weak
691,spoon,fishbone,I am not part of a fish,weak
692,spoon,parsnip,I have nothing to do with this vegetable,weak
693,spoon,stickful,I am not filled like this,weak
694,spoon,beater,I am not used in baking,weak
695,spoon,poop,I have nothing to do with this,weak
696,spoon,snitcher,I am not involved in stealing,weak
697,spoon,salver,I am not a serving tray,weak
698,spoon,unforked,I have nothing to do with this,weak
699,spoon,plater,I am not a serving dish,weak
700,spoon,spait,I have nothing to do with this,weak
701,spoon,forky,I am not a utensil like this,weak
702,spoon,propeller,I have nothing to do with this,weak
703,spoon,morsel,I am handled differently than this,medium
704,spoon,vial,I am not used for liquids like this,strong
705,spoon,nosebag,I am not worn like this,strong
706,spoon,plodder,I move differently than this,medium
707,spoon,scythe,I am not used for cutting like this,strong
708,spoon,bouchee,I have nothing to do with this,weak
709,spoon,boodler,I have nothing to do with this,weak
710,spoon,swish,I am not a sound like this,strong
711,spoon,muncher,I am not used for eating like this,strong
712,spoon,skimmer,I have a different shape than this,medium
713,spoon,porridgy,I have nothing to do with this,weak
714,spoon,shotgun,I have nothing to do with this,weak
715,spoon,puck,I am not used in a game like this,strong
716,spoon,snib,I have nothing to do with this,weak
717,spoon,fool,I am not used in pranks like this,strong
718,spoon,scullion,I am not used for cooking like this,strong
719,spoon,pone,I am not a type of bread like this,strong
720,spoon,pureed,I am not a food texture like this,strong
721,spoon,syringing,I have nothing to do with this,weak
722,spoon,outscoop,I have nothing to do with this,weak
723,spoon,slopped,I am not a spilled liquid like this,strong
724,spoon,cub,I am not a baby animal like this,strong
725,spoon,soupiest,I am not a type of soup like this,strong
726,spoon,souffled,I have nothing to do with this,weak
727,spoon,dabber,I am not used for painting like this,strong
728,spoon,spalpeen,I am not a person like this,strong
729,spoon,stave,I am not used in music like this,strong
730,spoon,crumb,I am not a piece of bread like this,strong
731,spoon,quoit,I have nothing to do with this,weak
732,spoon,swiller,I am not used for drinking like this,strong
733,spoon,feed,I am not food like this,strong
734,spoon,slice,I am not used for cutting like this,strong
735,spoon,spudding,I have nothing to do with this,weak
736,spoon,dough,I am not a type of bread like this,strong
737,spoon,caldron,I am not used for cooking like this,strong
738,spoon,nose,I am not a body part like this,strong
739,spoon,strigil,I am not used for cleaning like this,strong
740,spoon,sparger,I have nothing to do with this,weak
741,spoon,quill,I am not used for writing like this,strong
742,spoon,sleeper,I have nothing to do with this,weak
743,spoon,microwave,I am not used for heating like this,strong
744,spoon,canoodle,I am not used for affection like this,strong
745,spoon,snail,I am not a slow creature like this,strong
746,spoon,pastil,I am not a type of candy like this,strong
747,spoon,cucumber,I am not a vegetable like this,strong
748,spoon,suckerfish,I have nothing to do with this,weak
749,spoon,scow,I have nothing to do with this,weak
750,spoon,fridge,I am not used for cooling like this,strong
751,spoon,spavie,I have nothing to do with this,weak
752,spoon,coffin,I have nothing to do with this,weak
753,spoon,spooling,I am wound differently than this,medium
754,spoon,toe,I am not a body part like this,medium
755,spoon,tableware,I serve a different purpose than this,strong
756,spoon,sling,I am not used for carrying like this,medium
757,spoon,smoothy,I am not a drink like this,medium
758,spoon,dink,I am not a sound like this,medium
759,spoon,sheeter,I am not used for flattening like this,medium
760,spoon,spinney,I am not a forest like this,medium
761,spoon,cog,I am not a gear like this,medium
762,spoon,snipe,I am not a bird like this,medium
763,spoon,pod,I am not a seed container like this,medium
764,spoon,gnocchi,I am not food like this,medium
765,spoon,spouted,I do not have a spout like this,medium
766,spoon,rudder,I am not used for steering like this,medium
767,spoon,hoop,I am not a ring like this,medium
768,spoon,hollowware,I am not hollow like this,medium
769,spoon,mugful,I am not a drink container like this,medium
770,spoon,jug,I am not a container like this,medium
771,spoon,dishtowel,I am not used for drying like this,medium
772,spoon,spyglass,I am not used for spying like this,medium
773,spoon,spar,I am not a type of wood like this,medium
774,spoon,luge,I have nothing to do with this,weak
775,spoon,waffle,I am not a breakfast food like this,medium
776,spoon,fondle,I am not touched like this,medium
777,spoon,slab,I am flat but not like this,medium
778,spoon,penna,I am not a writing instrument like this,medium
779,spoon,marrow,I am not found inside like this,medium
780,spoon,squeezable,I am not flexible like this,medium
781,spoon,spurred,I am not equipped with spurs like this,medium
782,spoon,gluepot,I am not a container for glue like this,medium
783,spoon,cheek,I am not a body part like this,medium
784,spoon,spinner,I do not spin like this,medium
785,spoon,sinker,I do not sink like this,medium
786,spoon,spitted,I am not skewered like this,medium
787,spoon,sopited,I have nothing to do with this,weak
788,spoon,spik,I have nothing to do with this,weak
789,spoon,saucebox,I am not a container for sauce like this,medium
790,spoon,pellet,I am not a small projectile like this,medium
791,spoon,applesauce,I am not made from apples like this,medium
792,spoon,epee,I am not a fencing sword like this,medium
793,spoon,cooey,I have nothing to do with this,weak
794,spoon,slowpoke,I am not slow like this,medium
795,spoon,stooker,I have nothing to do with this,weak
796,spoon,plat,I am not a dish like this,medium
797,spoon,glutton,I am not greedy like this,medium
798,spoon,scalloped,I am not edged like this,medium
799,spoon,weapon,I am not used for fighting like this,medium
800,spoon,usherette,I have nothing to do with this,weak
801,spoon,stoopball,I have nothing to do with this,weak
802,spoon,yolk,I am not part of this,weak
803,spoon,gulper,I am not a big eater like this,medium
804,spoon,guiro,I am not a musical instrument,strong
805,spoon,snuffler,I do not sniff like this,strong
806,spoon,spillikin,I am not a game piece,strong
807,spoon,tootler,I don't make music like this,strong
808,spoon,chisel,I am not a tool like this,medium
809,spoon,tine,I am not a fork prong,strong
810,spoon,snood,I am not a headband,strong
811,spoon,saucing,I am not used for sauces,strong
812,spoon,poodle,I am not a dog breed,strong
813,spoon,seedpod,I am not a plant part,strong
814,spoon,spilt,I don't spill like this,strong
815,spoon,spined,I have no spine like this,strong
816,spoon,fountain,I am not a water feature,strong
817,spoon,taste,I don't taste like this,strong
818,spoon,calabash,I am not a gourd,strong
819,spoon,sledge,I am not a heavy hammer,strong
820,spoon,peeler,I am not a vegetable peeler,strong
821,spoon,doolie,I am not a type of knot,strong
822,spoon,pickaroon,I do not pick like this,strong
823,spoon,holloware,I am not hollow kitchenware,strong
824,spoon,tuna,I am not a fish like this,strong
825,spoon,tampon,I am not feminine hygiene,strong
826,spoon,foss,I am not a fossil,strong
827,spoon,slob,I am not messy like this,strong
828,spoon,tush,I don't have a rear end,strong
